{'T': 1000,
 'batch_size': 128,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 20800,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.01,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'seed': 5}
Train 90255, Val 11641, Test 8197
Iteration 725 completed in 0.0200 second
Iteration 726 completed in 0.0196 second
Iteration 727 completed in 0.0195 second
Iteration 728 completed in 0.0200 second
Iteration 729 completed in 0.0212 second
Iteration 730 completed in 0.0194 second
Iteration 731 completed in 0.0199 second
Iteration 732 completed in 0.0203 second
Iteration 733 completed in 0.0216 second
Iteration 734 completed in 0.0201 second
Iteration 735 completed in 0.0198 second
Iteration 736 completed in 0.0200 second
Iteration 737 completed in 0.0198 second
Iteration 738 completed in 0.0195 second
Iteration 739 completed in 0.0223 second
Iteration 740 completed in 0.0202 second
Iteration 741 completed in 0.0197 second
Iteration 742 completed in 0.0201 second
Iteration 743 completed in 0.0233 second
Iteration 744 completed in 0.0202 second
Iteration 745 completed in 0.0198 second
Iteration 746 completed in 0.0199 second
Iteration 747 completed in 0.0198 second
Iteration 748 completed in 0.0199 second
Iteration 749 completed in 0.0219 second
Iteration 750 completed in 0.0199 second
Iteration 751 completed in 0.0201 second
Iteration 752 completed in 0.0200 second
Iteration 753 completed in 0.0214 second
Iteration 754 completed in 0.0199 second
Iteration 755 completed in 0.0197 second
Iteration 756 completed in 0.0206 second
Iteration 757 completed in 0.0194 second
Iteration 758 completed in 0.0200 second
Iteration 759 completed in 0.0216 second
Iteration 760 completed in 0.0200 second
Iteration 761 completed in 0.0200 second
Iteration 762 completed in 0.0202 second
Iteration 763 completed in 0.0220 second
Iteration 764 completed in 0.0202 second
Iteration 765 completed in 0.0198 second
Iteration 766 completed in 0.0197 second
Iteration 767 completed in 0.0198 second
Iteration 768 completed in 0.0199 second
Iteration 769 completed in 0.0216 second
Iteration 770 completed in 0.0199 second
Iteration 771 completed in 0.0199 second
Iteration 772 completed in 0.0204 second
Iteration 773 completed in 0.0210 second
Iteration 774 completed in 0.0202 second
Iteration 775 completed in 0.0200 second
Iteration 776 completed in 0.0199 second
Iteration 777 completed in 0.0198 second
Iteration 778 completed in 0.0199 second
Iteration 779 completed in 0.0215 second
Iteration 780 completed in 0.0199 second
Iteration 781 completed in 0.0199 second
Iteration 782 completed in 0.0198 second
Iteration 783 completed in 0.0219 second
Iteration 784 completed in 0.0203 second
Iteration 785 completed in 0.0200 second
Iteration 786 completed in 0.0200 second
Iteration 787 completed in 0.0199 second
Iteration 788 completed in 0.0199 second
Iteration 789 completed in 0.0218 second
Iteration 790 completed in 0.0199 second
Iteration 791 completed in 0.0200 second
Iteration 792 completed in 0.0206 second
Iteration 793 completed in 0.0219 second
Iteration 794 completed in 0.0205 second
Iteration 795 completed in 0.0200 second
Iteration 796 completed in 0.0199 second
Iteration 797 completed in 0.0198 second
Iteration 798 completed in 0.0198 second
Iteration 799 completed in 0.0218 second
Step [800/90255], Loss: 0.8065, Acc : 74.86
Iteration 800 completed in 0.0200 second
Iteration 801 completed in 0.0199 second
Iteration 802 completed in 0.0207 second
Iteration 803 completed in 0.0215 second
Iteration 804 completed in 0.0199 second
Iteration 805 completed in 0.0200 second
Iteration 806 completed in 0.0199 second
Iteration 807 completed in 0.0199 second
Iteration 808 completed in 0.0198 second
Iteration 809 completed in 0.0226 second
Iteration 810 completed in 0.0199 second
Iteration 811 completed in 0.0199 second
Iteration 812 completed in 0.0199 second
Iteration 813 completed in 0.0221 second
Iteration 814 completed in 0.0200 second
Iteration 815 completed in 0.0198 second
Iteration 816 completed in 0.0200 second
Iteration 817 completed in 0.0198 second
Iteration 818 completed in 0.0214 second
Iteration 819 completed in 0.0212 second
Iteration 820 completed in 0.0192 second
Iteration 821 completed in 0.0196 second
Iteration 822 completed in 0.0195 second
Iteration 823 completed in 0.0215 second
Iteration 824 completed in 0.0211 second
Iteration 825 completed in 0.0194 second
Iteration 826 completed in 0.0192 second
Iteration 827 completed in 0.0192 second
Iteration 828 completed in 0.0209 second
Iteration 829 completed in 0.0214 second
Iteration 830 completed in 0.0197 second
Iteration 831 completed in 0.0210 second
Iteration 832 completed in 0.0209 second
Iteration 833 completed in 0.0216 second
Iteration 834 completed in 0.0215 second
Iteration 835 completed in 0.0200 second
Iteration 836 completed in 0.0199 second
Iteration 837 completed in 0.0199 second
Iteration 838 completed in 0.0200 second
Iteration 839 completed in 0.0217 second
Iteration 840 completed in 0.0207 second
Iteration 841 completed in 0.0209 second
Iteration 842 completed in 0.0205 second
Iteration 843 completed in 0.0215 second
Iteration 844 completed in 0.0215 second
Iteration 845 completed in 0.0199 second
Iteration 846 completed in 0.0199 second
Iteration 847 completed in 0.0199 second
Iteration 848 completed in 0.0201 second
Iteration 849 completed in 0.0216 second
Iteration 850 completed in 0.0198 second
Iteration 851 completed in 0.0214 second
Iteration 852 completed in 0.0200 second
Iteration 853 completed in 0.0215 second
Iteration 854 completed in 0.0199 second
Iteration 855 completed in 0.0197 second
Iteration 856 completed in 0.0198 second
Iteration 857 completed in 0.0198 second
Iteration 858 completed in 0.0202 second
Iteration 859 completed in 0.0212 second
Iteration 860 completed in 0.0196 second
Iteration 861 completed in 0.0199 second
Iteration 862 completed in 0.0198 second
Iteration 863 completed in 0.0217 second
Iteration 864 completed in 0.0202 second
Iteration 865 completed in 0.0201 second
Iteration 866 completed in 0.0200 second
Iteration 867 completed in 0.0198 second
Iteration 868 completed in 0.0199 second
Iteration 869 completed in 0.0214 second
Iteration 870 completed in 0.0198 second
Iteration 871 completed in 0.0199 second
Iteration 872 completed in 0.0197 second
Iteration 873 completed in 0.0215 second
Iteration 874 completed in 0.0202 second
Iteration 875 completed in 0.0200 second
Iteration 876 completed in 0.0200 second
Iteration 877 completed in 0.0213 second
Iteration 878 completed in 0.0206 second
Iteration 879 completed in 0.0216 second
Iteration 880 completed in 0.0200 second
Iteration 881 completed in 0.0198 second
Iteration 882 completed in 0.0211 second
Iteration 883 completed in 0.0223 second
Iteration 884 completed in 0.0203 second
Iteration 885 completed in 0.0206 second
Iteration 886 completed in 0.0203 second
Iteration 887 completed in 0.0199 second
Iteration 888 completed in 0.0199 second
Iteration 889 completed in 0.0216 second
Iteration 890 completed in 0.0208 second
Iteration 891 completed in 0.0199 second
Iteration 892 completed in 0.0198 second
Iteration 893 completed in 0.0220 second
Iteration 894 completed in 0.0203 second
Iteration 895 completed in 0.0199 second
Iteration 896 completed in 0.0200 second
Iteration 897 completed in 0.0197 second
Iteration 898 completed in 0.0198 second
Iteration 899 completed in 0.0218 second
Step [900/90255], Loss: 0.7520, Acc : 76.32
Iteration 900 completed in 0.0200 second
Iteration 901 completed in 0.0200 second
Iteration 902 completed in 0.0201 second
Iteration 903 completed in 0.0215 second
Iteration 904 completed in 0.0200 second
Iteration 905 completed in 0.0199 second
Iteration 906 completed in 0.0208 second
Iteration 907 completed in 0.0199 second
Iteration 908 completed in 0.0198 second
Iteration 909 completed in 0.0216 second
Iteration 910 completed in 0.0202 second
Iteration 911 completed in 0.0217 second
Iteration 912 completed in 0.0199 second
Iteration 913 completed in 0.0218 second
Iteration 914 completed in 0.0201 second
Iteration 915 completed in 0.0201 second
Iteration 916 completed in 0.0200 second
Iteration 917 completed in 0.0198 second
Iteration 918 completed in 0.0199 second
Iteration 919 completed in 0.0215 second
Iteration 920 completed in 0.0198 second
Iteration 921 completed in 0.0205 second
Iteration 922 completed in 0.0203 second
Iteration 923 completed in 0.0216 second
Iteration 924 completed in 0.0203 second
Iteration 925 completed in 0.0198 second
Iteration 926 completed in 0.0199 second
Iteration 927 completed in 0.0198 second
Iteration 928 completed in 0.0197 second
Iteration 929 completed in 0.0219 second
Iteration 930 completed in 0.0200 second
Iteration 931 completed in 0.0201 second
Iteration 932 completed in 0.0200 second
Iteration 933 completed in 0.0214 second
Iteration 934 completed in 0.0199 second
Iteration 935 completed in 0.0195 second
Iteration 936 completed in 0.0197 second
Iteration 937 completed in 0.0193 second
Iteration 938 completed in 0.0195 second
Iteration 939 completed in 0.0214 second
Iteration 940 completed in 0.0195 second
Iteration 941 completed in 0.0208 second
Iteration 942 completed in 0.0200 second
Iteration 943 completed in 0.0212 second
Iteration 944 completed in 0.0198 second
Iteration 945 completed in 0.0196 second
Iteration 946 completed in 0.0195 second
Iteration 947 completed in 0.0195 second
Iteration 948 completed in 0.0195 second
Iteration 949 completed in 0.0215 second
Iteration 950 completed in 0.0199 second
Iteration 951 completed in 0.0198 second
Iteration 952 completed in 0.0199 second
Iteration 953 completed in 0.0216 second
Iteration 954 completed in 0.0203 second
Iteration 955 completed in 0.0200 second
Iteration 956 completed in 0.0200 second
Iteration 957 completed in 0.0198 second
Iteration 958 completed in 0.0198 second
Iteration 959 completed in 0.0215 second
Iteration 960 completed in 0.0196 second
Iteration 961 completed in 0.0197 second
Iteration 962 completed in 0.0196 second
Iteration 963 completed in 0.0209 second
Iteration 964 completed in 0.0191 second
Iteration 965 completed in 0.0202 second
Iteration 966 completed in 0.0196 second
Iteration 967 completed in 0.0191 second
Iteration 968 completed in 0.0199 second
Iteration 969 completed in 0.0213 second
Iteration 970 completed in 0.0207 second
Iteration 971 completed in 0.0198 second
Iteration 972 completed in 0.0195 second
Iteration 973 completed in 0.0216 second
Iteration 974 completed in 0.0201 second
Iteration 975 completed in 0.0198 second
Iteration 976 completed in 0.0199 second
Iteration 977 completed in 0.0195 second
Iteration 978 completed in 0.0202 second
Iteration 979 completed in 0.0217 second
Iteration 980 completed in 0.0203 second
Iteration 981 completed in 0.0202 second
Iteration 982 completed in 0.0198 second
Iteration 983 completed in 0.0215 second
Iteration 984 completed in 0.0197 second
Iteration 985 completed in 0.0198 second
Iteration 986 completed in 0.0197 second
Iteration 987 completed in 0.0195 second
Iteration 988 completed in 0.0194 second
Iteration 989 completed in 0.0214 second
Iteration 990 completed in 0.0197 second
Iteration 991 completed in 0.0201 second
Iteration 992 completed in 0.0209 second
Iteration 993 completed in 0.0212 second
Iteration 994 completed in 0.0191 second
Iteration 995 completed in 0.0196 second
Iteration 996 completed in 0.0192 second
Iteration 997 completed in 0.0198 second
Iteration 998 completed in 0.0192 second
Iteration 999 completed in 0.0213 second
Step [1000/90255], Loss: 0.7070, Acc : 77.54
Iteration 1000 completed in 0.0197 second
Iteration 1001 completed in 0.0195 second
Iteration 1002 completed in 0.0191 second
Iteration 1003 completed in 0.0209 second
Iteration 1004 completed in 0.0195 second
Iteration 1005 completed in 0.0199 second
Iteration 1006 completed in 0.0192 second
Iteration 1007 completed in 0.0191 second
Iteration 1008 completed in 0.0201 second
Iteration 1009 completed in 0.0212 second
Iteration 1010 completed in 0.0191 second
Iteration 1011 completed in 0.0191 second
Iteration 1012 completed in 0.0196 second
Iteration 1013 completed in 0.0208 second
Iteration 1014 completed in 0.0195 second
Iteration 1015 completed in 0.0196 second
Iteration 1016 completed in 0.0193 second
Iteration 1017 completed in 0.0190 second
Iteration 1018 completed in 0.0197 second
Iteration 1019 completed in 0.0211 second
Iteration 1020 completed in 0.0191 second
Iteration 1021 completed in 0.0196 second
Iteration 1022 completed in 0.0201 second
Iteration 1023 completed in 0.0205 second
Iteration 1024 completed in 0.0191 second
Iteration 1025 completed in 0.0193 second
Iteration 1026 completed in 0.0195 second
Iteration 1027 completed in 0.0194 second
Iteration 1028 completed in 0.0195 second
Iteration 1029 completed in 0.0211 second
Iteration 1030 completed in 0.0194 second
Iteration 1031 completed in 0.0198 second
Iteration 1032 completed in 0.0199 second
Iteration 1033 completed in 0.0210 second
Iteration 1034 completed in 0.0197 second
Iteration 1035 completed in 0.0195 second
Iteration 1036 completed in 0.0193 second
Iteration 1037 completed in 0.0196 second
Iteration 1038 completed in 0.0196 second
Iteration 1039 completed in 0.0211 second
Iteration 1040 completed in 0.0199 second
Iteration 1041 completed in 0.0198 second
Iteration 1042 completed in 0.0193 second
Iteration 1043 completed in 0.0207 second
Iteration 1044 completed in 0.0197 second
Iteration 1045 completed in 0.0195 second
Iteration 1046 completed in 0.0196 second
Iteration 1047 completed in 0.0195 second
Iteration 1048 completed in 0.0195 second
Iteration 1049 completed in 0.0212 second
Iteration 1050 completed in 0.0200 second
Iteration 1051 completed in 0.0202 second
Iteration 1052 completed in 0.0199 second
Iteration 1053 completed in 0.0211 second
Iteration 1054 completed in 0.0198 second
Iteration 1055 completed in 0.0199 second
Iteration 1056 completed in 0.0195 second
Iteration 1057 completed in 0.0191 second
Iteration 1058 completed in 0.0194 second
Iteration 1059 completed in 0.0212 second
