{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
Train 5299, Val 820, Test 763
Iteration 693 completed in 0.0664 second
Iteration 694 completed in 0.0688 second
Iteration 695 completed in 0.0705 second
Iteration 696 completed in 0.0622 second
Iteration 697 completed in 0.0623 second
Iteration 698 completed in 0.0665 second
Iteration 699 completed in 0.0674 second
Step [700/5299], Loss: 0.5641, Acc : 82.12
Iteration 700 completed in 0.0697 second
Iteration 701 completed in 0.0957 second
Iteration 702 completed in 0.0907 second
Iteration 703 completed in 0.0824 second
Iteration 704 completed in 0.0813 second
Iteration 705 completed in 0.0818 second
Iteration 706 completed in 0.0923 second
Iteration 707 completed in 0.0944 second
Iteration 708 completed in 0.0946 second
Iteration 709 completed in 0.0887 second
Iteration 710 completed in 0.0786 second
Iteration 711 completed in 0.0764 second
Iteration 712 completed in 0.0699 second
Iteration 713 completed in 0.0618 second
Iteration 714 completed in 0.0620 second
Iteration 715 completed in 0.0581 second
Iteration 716 completed in 0.0632 second
Iteration 717 completed in 0.0635 second
Iteration 718 completed in 0.0850 second
Iteration 719 completed in 0.0928 second
Iteration 720 completed in 0.0904 second
Iteration 721 completed in 0.0922 second
Iteration 722 completed in 0.0881 second
Iteration 723 completed in 0.0794 second
Iteration 724 completed in 0.0805 second
Iteration 725 completed in 0.0788 second
Iteration 726 completed in 0.0815 second
Iteration 727 completed in 0.0878 second
Iteration 728 completed in 0.0724 second
Iteration 729 completed in 0.0717 second
Iteration 730 completed in 0.0668 second
Iteration 731 completed in 0.0696 second
Iteration 732 completed in 0.0703 second
Iteration 733 completed in 0.0688 second
Iteration 734 completed in 0.0638 second
Iteration 735 completed in 0.0654 second
Iteration 736 completed in 0.0684 second
Iteration 737 completed in 0.0678 second
Iteration 738 completed in 0.0824 second
Iteration 739 completed in 0.0809 second
Iteration 740 completed in 0.0804 second
Iteration 741 completed in 0.0807 second
Iteration 742 completed in 0.0799 second
Iteration 743 completed in 0.0804 second
Iteration 744 completed in 0.0828 second
Iteration 745 completed in 0.0821 second
Iteration 746 completed in 0.0820 second
Iteration 747 completed in 0.0802 second
Iteration 748 completed in 0.0820 second
Iteration 749 completed in 0.0799 second
Iteration 750 completed in 0.0716 second
Iteration 751 completed in 0.0641 second
Iteration 752 completed in 0.0634 second
Iteration 753 completed in 0.0572 second
Iteration 754 completed in 0.0650 second
Iteration 755 completed in 0.0885 second
Iteration 756 completed in 0.0939 second
Iteration 757 completed in 0.0934 second
Iteration 758 completed in 0.0843 second
Iteration 759 completed in 0.0910 second
Iteration 760 completed in 0.0896 second
Iteration 761 completed in 0.0869 second
Iteration 762 completed in 0.0855 second
Iteration 763 completed in 0.0819 second
Iteration 764 completed in 0.0768 second
Iteration 765 completed in 0.0866 second
Iteration 766 completed in 0.0890 second
Iteration 767 completed in 0.0764 second
Iteration 768 completed in 0.0765 second
Iteration 769 completed in 0.0724 second
Iteration 770 completed in 0.0676 second
Iteration 771 completed in 0.0577 second
Iteration 772 completed in 0.0610 second
Iteration 773 completed in 0.0585 second
Iteration 774 completed in 0.0568 second
Iteration 775 completed in 0.0578 second
Iteration 776 completed in 0.0598 second
Iteration 777 completed in 0.0577 second
Iteration 778 completed in 0.0767 second
Iteration 779 completed in 0.0715 second
Iteration 780 completed in 0.0570 second
Iteration 781 completed in 0.0596 second
Iteration 782 completed in 0.0902 second
Iteration 783 completed in 0.0908 second
Iteration 784 completed in 0.1067 second
Iteration 785 completed in 0.1147 second
Iteration 786 completed in 0.1218 second
Iteration 787 completed in 0.1194 second
Iteration 788 completed in 0.1257 second
Iteration 789 completed in 0.1161 second
Iteration 790 completed in 0.0987 second
Iteration 791 completed in 0.1050 second
Iteration 792 completed in 0.0917 second
Iteration 793 completed in 0.0786 second
Iteration 794 completed in 0.0793 second
Iteration 795 completed in 0.0680 second
Iteration 796 completed in 0.0772 second
Iteration 797 completed in 0.0726 second
Iteration 798 completed in 0.0705 second
Iteration 799 completed in 0.0787 second
Step [800/5299], Loss: 0.5228, Acc : 83.15
Iteration 800 completed in 0.0717 second
Iteration 801 completed in 0.0787 second
Iteration 802 completed in 0.0747 second
Iteration 803 completed in 0.0782 second
Iteration 804 completed in 0.0730 second
Iteration 805 completed in 0.0778 second
Iteration 806 completed in 0.0747 second
Iteration 807 completed in 0.0771 second
Iteration 808 completed in 0.0711 second
Iteration 809 completed in 0.0770 second
Iteration 810 completed in 0.0724 second
Iteration 811 completed in 0.0703 second
Iteration 812 completed in 0.0778 second
Iteration 813 completed in 0.0725 second
Iteration 814 completed in 0.0770 second
Iteration 815 completed in 0.0722 second
Iteration 816 completed in 0.0700 second
Iteration 817 completed in 0.0784 second
Iteration 818 completed in 0.0755 second
Iteration 819 completed in 0.0763 second
Iteration 820 completed in 0.0699 second
Iteration 821 completed in 0.0769 second
Iteration 822 completed in 0.0731 second
Iteration 823 completed in 0.0712 second
Iteration 824 completed in 0.0772 second
Iteration 825 completed in 0.3746 second
Iteration 826 completed in 0.0755 second
Iteration 827 completed in 0.0792 second
Iteration 828 completed in 0.0768 second
Iteration 829 completed in 0.0765 second
Iteration 830 completed in 0.0824 second
Iteration 831 completed in 0.0826 second
Iteration 832 completed in 0.0850 second
Iteration 833 completed in 0.0882 second
Iteration 834 completed in 0.0831 second
Iteration 835 completed in 0.0841 second
Iteration 836 completed in 0.0765 second
Iteration 837 completed in 0.0743 second
Iteration 838 completed in 0.0772 second
Iteration 839 completed in 0.0753 second
Iteration 840 completed in 0.0872 second
Iteration 841 completed in 0.0831 second
Iteration 842 completed in 0.0840 second
Iteration 843 completed in 0.0800 second
Iteration 844 completed in 0.0854 second
Iteration 845 completed in 0.0718 second
Iteration 846 completed in 0.0780 second
Iteration 847 completed in 0.0737 second
Iteration 848 completed in 0.0819 second
Iteration 849 completed in 0.0759 second
Iteration 850 completed in 0.0834 second
Iteration 851 completed in 0.0820 second
Iteration 852 completed in 0.0812 second
Iteration 853 completed in 0.0779 second
Iteration 854 completed in 0.0749 second
Iteration 855 completed in 0.0767 second
Iteration 856 completed in 0.0726 second
Iteration 857 completed in 0.0682 second
Iteration 858 completed in 0.0793 second
Iteration 859 completed in 0.0746 second
Iteration 860 completed in 0.0810 second
Iteration 861 completed in 0.0755 second
Iteration 862 completed in 0.0736 second
Iteration 863 completed in 0.0768 second
Iteration 864 completed in 0.0754 second
Iteration 865 completed in 0.0807 second
Iteration 866 completed in 0.0730 second
Iteration 867 completed in 0.0817 second
Iteration 868 completed in 0.0738 second
Iteration 869 completed in 0.0738 second
Iteration 870 completed in 0.0745 second
Iteration 871 completed in 0.0772 second
Iteration 872 completed in 0.0848 second
Iteration 873 completed in 0.0857 second
Iteration 874 completed in 0.0754 second
Iteration 875 completed in 0.0795 second
Iteration 876 completed in 0.0777 second
Iteration 877 completed in 0.0786 second
Iteration 878 completed in 0.0744 second
Iteration 879 completed in 0.1051 second
Iteration 880 completed in 0.1193 second
Iteration 881 completed in 0.1071 second
Iteration 882 completed in 0.1120 second
Iteration 883 completed in 0.1088 second
Iteration 884 completed in 0.1137 second
Iteration 885 completed in 0.1221 second
Iteration 886 completed in 0.1174 second
Iteration 887 completed in 0.0819 second
Iteration 888 completed in 0.0906 second
Iteration 889 completed in 0.0902 second
Iteration 890 completed in 0.0846 second
Iteration 891 completed in 0.0677 second
Iteration 892 completed in 0.0769 second
Iteration 893 completed in 0.0731 second
Iteration 894 completed in 0.0757 second
Iteration 895 completed in 0.0839 second
Iteration 896 completed in 0.1100 second
Iteration 897 completed in 0.1215 second
Iteration 898 completed in 0.1198 second
Iteration 899 completed in 0.1182 second
Step [900/5299], Loss: 0.4899, Acc : 83.97
Iteration 900 completed in 0.1041 second
Iteration 901 completed in 0.1124 second
Iteration 902 completed in 0.1146 second
Iteration 903 completed in 0.1035 second
Iteration 904 completed in 0.0944 second
Iteration 905 completed in 0.0965 second
Iteration 906 completed in 0.0841 second
Iteration 907 completed in 0.0744 second
Iteration 908 completed in 0.0611 second
Iteration 909 completed in 0.0581 second
Iteration 910 completed in 0.0766 second
Iteration 911 completed in 0.0728 second
Iteration 912 completed in 0.0722 second
Iteration 913 completed in 0.0791 second
Iteration 914 completed in 0.0771 second
Iteration 915 completed in 0.0786 second
Iteration 916 completed in 0.0854 second
Iteration 917 completed in 0.0847 second
Iteration 918 completed in 0.0921 second
Iteration 919 completed in 0.0897 second
Iteration 920 completed in 0.0898 second
Iteration 921 completed in 0.0989 second
Iteration 922 completed in 0.0845 second
Iteration 923 completed in 0.0843 second
Iteration 924 completed in 0.1015 second
Iteration 925 completed in 0.1164 second
Iteration 926 completed in 0.1130 second
Iteration 927 completed in 0.1161 second
Iteration 928 completed in 0.1234 second
Iteration 929 completed in 0.1141 second
Iteration 930 completed in 0.1168 second
Iteration 931 completed in 0.1138 second
Iteration 932 completed in 0.1098 second
Iteration 933 completed in 0.0915 second
Iteration 934 completed in 0.0952 second
Iteration 935 completed in 0.0850 second
Iteration 936 completed in 0.0824 second
Iteration 937 completed in 0.0784 second
Iteration 938 completed in 0.0706 second
Iteration 939 completed in 0.0815 second
Iteration 940 completed in 0.0823 second
Iteration 941 completed in 0.1025 second
Iteration 942 completed in 0.1038 second
Iteration 943 completed in 0.1120 second
Iteration 944 completed in 0.1169 second
Iteration 945 completed in 0.1079 second
Iteration 946 completed in 0.1056 second
Iteration 947 completed in 0.1170 second
Iteration 948 completed in 0.1065 second
Iteration 949 completed in 0.0903 second
Iteration 950 completed in 0.0869 second
Iteration 951 completed in 0.0838 second
Iteration 952 completed in 0.0723 second
Iteration 953 completed in 0.0790 second
Iteration 954 completed in 0.0818 second
Iteration 955 completed in 0.0764 second
Iteration 956 completed in 0.0753 second
Iteration 957 completed in 0.1036 second
Iteration 958 completed in 0.1103 second
Iteration 959 completed in 0.1051 second
Iteration 960 completed in 0.1031 second
Iteration 961 completed in 0.1160 second
Iteration 962 completed in 0.1135 second
Iteration 963 completed in 0.1071 second
Iteration 964 completed in 0.1077 second
Iteration 965 completed in 0.1051 second
Iteration 966 completed in 0.0940 second
Iteration 967 completed in 0.0842 second
Iteration 968 completed in 0.0854 second
Iteration 969 completed in 0.0790 second
Iteration 970 completed in 0.0807 second
Iteration 971 completed in 0.0747 second
Iteration 972 completed in 0.0778 second
Iteration 973 completed in 0.0982 second
Iteration 974 completed in 0.1192 second
Iteration 975 completed in 0.1122 second
Iteration 976 completed in 0.1097 second
Iteration 977 completed in 0.1189 second
Iteration 978 completed in 0.1230 second
Iteration 979 completed in 0.1107 second
Iteration 980 completed in 0.1101 second
Iteration 981 completed in 0.0902 second
Iteration 982 completed in 0.0921 second
Iteration 983 completed in 0.0978 second
Iteration 984 completed in 0.0725 second
Iteration 985 completed in 0.0816 second
Iteration 986 completed in 0.0790 second
Iteration 987 completed in 0.0797 second
Iteration 988 completed in 0.0729 second
Iteration 989 completed in 0.0796 second
Iteration 990 completed in 0.0832 second
Iteration 991 completed in 0.1076 second
Iteration 992 completed in 0.1101 second
Iteration 993 completed in 0.1167 second
Iteration 994 completed in 0.1111 second
Iteration 995 completed in 0.1033 second
Iteration 996 completed in 0.1077 second
Iteration 997 completed in 0.1167 second
Iteration 998 completed in 0.1114 second
Iteration 999 completed in 0.0909 second
Step [1000/5299], Loss: 0.4626, Acc : 84.65
Iteration 1000 completed in 0.1009 second
Iteration 1001 completed in 0.1006 second
Iteration 1002 completed in 0.0826 second
Iteration 1003 completed in 0.0777 second
Iteration 1004 completed in 0.0737 second
Iteration 1005 completed in 0.0750 second
Iteration 1006 completed in 0.0764 second
Iteration 1007 completed in 0.0749 second
Iteration 1008 completed in 0.0846 second
Iteration 1009 completed in 0.0823 second
Iteration 1010 completed in 0.0937 second
Iteration 1011 completed in 0.1123 second
Iteration 1012 completed in 0.1168 second
Iteration 1013 completed in 0.1064 second
Iteration 1014 completed in 0.1250 second
Iteration 1015 completed in 0.1124 second
Iteration 1016 completed in 0.1135 second
Iteration 1017 completed in 0.1230 second
Iteration 1018 completed in 0.0986 second
Iteration 1019 completed in 0.1001 second
Iteration 1020 completed in 0.0937 second
Iteration 1021 completed in 0.0851 second
Iteration 1022 completed in 0.0805 second
Iteration 1023 completed in 0.0730 second
Iteration 1024 completed in 0.0679 second
Iteration 1025 completed in 0.0774 second
Iteration 1026 completed in 0.0729 second
Iteration 1027 completed in 0.0743 second
Iteration 1028 completed in 0.0755 second
Iteration 1029 completed in 0.0792 second
Iteration 1030 completed in 0.0760 second
Iteration 1031 completed in 0.0846 second
Iteration 1032 completed in 0.0945 second
Iteration 1033 completed in 0.1150 second
Iteration 1034 completed in 0.1132 second
Iteration 1035 completed in 0.1095 second
Iteration 1036 completed in 0.1069 second
Iteration 1037 completed in 0.0898 second
Iteration 1038 completed in 0.1132 second
Iteration 1039 completed in 0.0982 second
Iteration 1040 completed in 0.0758 second
Iteration 1041 completed in 0.0661 second
Iteration 1042 completed in 0.0681 second
Iteration 1043 completed in 0.0645 second
Iteration 1044 completed in 0.0619 second
Iteration 1045 completed in 0.0626 second
Iteration 1046 completed in 0.0579 second
Iteration 1047 completed in 0.0573 second
Iteration 1048 completed in 0.0574 second
Iteration 1049 completed in 0.0574 second
Iteration 1050 completed in 0.0892 second
Iteration 1051 completed in 0.0981 second
Iteration 1052 completed in 0.0964 second
Iteration 1053 completed in 0.0994 second
Iteration 1054 completed in 0.0945 second
Iteration 1055 completed in 0.0893 second
Iteration 1056 completed in 0.0910 second
Iteration 1057 completed in 0.0894 second
Iteration 1058 completed in 0.0897 second
Iteration 1059 completed in 0.0865 second
Iteration 1060 completed in 0.0777 second
