{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 1000,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 5}
Train 5641, Val 728, Test 513
Iteration 726 completed in 0.1485 second
Iteration 727 completed in 0.1243 second
Iteration 728 completed in 0.1366 second
Iteration 729 completed in 0.1434 second
Iteration 730 completed in 0.1390 second
Iteration 731 completed in 0.1438 second
Iteration 732 completed in 0.1142 second
Iteration 733 completed in 0.1451 second
Iteration 734 completed in 0.1412 second
Iteration 735 completed in 0.1317 second
Iteration 736 completed in 0.1489 second
Iteration 737 completed in 0.1127 second
Iteration 738 completed in 0.1486 second
Iteration 739 completed in 0.1398 second
Iteration 740 completed in 0.1378 second
Iteration 741 completed in 0.1459 second
Iteration 742 completed in 0.1166 second
Iteration 743 completed in 0.1445 second
Iteration 744 completed in 0.1383 second
Iteration 745 completed in 0.1406 second
Iteration 746 completed in 0.1364 second
Iteration 747 completed in 0.1404 second
Iteration 748 completed in 0.1430 second
Iteration 749 completed in 0.1325 second
Iteration 750 completed in 0.1470 second
Iteration 751 completed in 0.1180 second
Iteration 752 completed in 0.1371 second
Iteration 753 completed in 0.1364 second
Iteration 754 completed in 0.1267 second
Iteration 755 completed in 0.1445 second
Iteration 756 completed in 0.1066 second
Iteration 757 completed in 0.1424 second
Iteration 758 completed in 0.1415 second
Iteration 759 completed in 0.1331 second
Iteration 760 completed in 0.1381 second
Iteration 761 completed in 0.1175 second
Iteration 762 completed in 0.1436 second
Iteration 763 completed in 0.1357 second
Iteration 764 completed in 0.1336 second
Iteration 765 completed in 0.1420 second
Iteration 766 completed in 0.1043 second
Iteration 767 completed in 0.1436 second
Iteration 768 completed in 0.1392 second
Iteration 769 completed in 0.1340 second
Iteration 770 completed in 0.1437 second
Iteration 771 completed in 0.1205 second
Iteration 772 completed in 0.1425 second
Iteration 773 completed in 0.1388 second
Iteration 774 completed in 0.1353 second
Iteration 775 completed in 0.1454 second
Iteration 776 completed in 0.1252 second
Iteration 777 completed in 0.1417 second
Iteration 778 completed in 0.1383 second
Iteration 779 completed in 0.1459 second
Iteration 780 completed in 0.1292 second
Iteration 781 completed in 0.1368 second
Iteration 782 completed in 0.1450 second
Iteration 783 completed in 0.1391 second
Iteration 784 completed in 0.1458 second
Iteration 785 completed in 0.1187 second
Iteration 786 completed in 0.1402 second
Iteration 787 completed in 0.1413 second
Iteration 788 completed in 0.1357 second
Iteration 789 completed in 0.1412 second
Iteration 790 completed in 0.1247 second
Iteration 791 completed in 0.1424 second
Iteration 792 completed in 0.1387 second
Iteration 793 completed in 0.1376 second
Iteration 794 completed in 0.1414 second
Iteration 795 completed in 0.1214 second
Iteration 796 completed in 0.1364 second
Iteration 797 completed in 0.0992 second
Iteration 798 completed in 0.1041 second
Iteration 799 completed in 0.0917 second
Step [800/5641], Loss: 0.4983, Acc : 83.80
Iteration 800 completed in 0.0982 second
Iteration 801 completed in 0.1380 second
Iteration 802 completed in 0.1355 second
Iteration 803 completed in 0.1457 second
Iteration 804 completed in 0.1120 second
Iteration 805 completed in 0.1376 second
Iteration 806 completed in 0.1426 second
Iteration 807 completed in 0.1374 second
Iteration 808 completed in 0.1425 second
Iteration 809 completed in 0.1142 second
Iteration 810 completed in 0.1382 second
Iteration 811 completed in 0.1410 second
Iteration 812 completed in 0.1374 second
Iteration 813 completed in 0.1362 second
Iteration 814 completed in 0.1248 second
Iteration 815 completed in 0.1390 second
Iteration 816 completed in 0.1342 second
Iteration 817 completed in 0.1399 second
Iteration 818 completed in 0.1495 second
Iteration 819 completed in 0.1200 second
Iteration 820 completed in 0.1394 second
Iteration 821 completed in 0.1379 second
Iteration 822 completed in 0.1383 second
Iteration 823 completed in 0.1385 second
Iteration 824 completed in 0.1332 second
Iteration 825 completed in 0.1452 second
Iteration 826 completed in 0.1281 second
Iteration 827 completed in 0.1388 second
Iteration 828 completed in 0.1235 second
Iteration 829 completed in 0.1405 second
Iteration 830 completed in 0.1400 second
Iteration 831 completed in 0.1337 second
Iteration 832 completed in 0.1371 second
Iteration 833 completed in 0.1220 second
Iteration 834 completed in 0.1409 second
Iteration 835 completed in 0.1359 second
Iteration 836 completed in 0.1354 second
Iteration 837 completed in 0.1423 second
Iteration 838 completed in 0.1202 second
Iteration 839 completed in 0.1378 second
Iteration 840 completed in 0.1415 second
Iteration 841 completed in 0.1362 second
Iteration 842 completed in 0.1444 second
Iteration 843 completed in 0.1131 second
Iteration 844 completed in 0.1454 second
Iteration 845 completed in 0.1421 second
Iteration 846 completed in 0.1347 second
Iteration 847 completed in 0.1389 second
Iteration 848 completed in 0.1180 second
Iteration 849 completed in 0.1448 second
Iteration 850 completed in 0.1412 second
Iteration 851 completed in 0.1436 second
Iteration 852 completed in 0.1442 second
Iteration 853 completed in 0.1216 second
Iteration 854 completed in 0.1417 second
Iteration 855 completed in 0.1309 second
Iteration 856 completed in 0.1434 second
Iteration 857 completed in 0.1414 second
Iteration 858 completed in 0.1226 second
Iteration 859 completed in 0.1425 second
Iteration 860 completed in 0.1351 second
Iteration 861 completed in 0.1378 second
Iteration 862 completed in 0.1419 second
Iteration 863 completed in 0.1325 second
Iteration 864 completed in 0.1487 second
Iteration 865 completed in 0.1396 second
Iteration 866 completed in 0.1472 second
Iteration 867 completed in 0.1223 second
Iteration 868 completed in 0.1385 second
Iteration 869 completed in 0.1461 second
Iteration 870 completed in 0.1328 second
Iteration 871 completed in 0.1410 second
Iteration 872 completed in 0.1124 second
Iteration 873 completed in 0.1446 second
Iteration 874 completed in 0.1403 second
Iteration 875 completed in 0.1260 second
Iteration 876 completed in 0.1464 second
Iteration 877 completed in 0.1203 second
Iteration 878 completed in 0.1427 second
Iteration 879 completed in 0.1410 second
Iteration 880 completed in 0.1284 second
Iteration 881 completed in 0.1502 second
Iteration 882 completed in 0.1100 second
Iteration 883 completed in 0.1473 second
Iteration 884 completed in 0.1400 second
Iteration 885 completed in 0.1408 second
Iteration 886 completed in 0.1420 second
Iteration 887 completed in 0.1116 second
Iteration 888 completed in 0.1476 second
Iteration 889 completed in 0.1367 second
Iteration 890 completed in 0.1412 second
Iteration 891 completed in 0.1359 second
Iteration 892 completed in 0.1114 second
Iteration 893 completed in 0.1503 second
Iteration 894 completed in 0.1367 second
Iteration 895 completed in 0.1363 second
Iteration 896 completed in 0.1401 second
Iteration 897 completed in 0.1275 second
Iteration 898 completed in 0.1375 second
Iteration 899 completed in 0.1352 second
Step [900/5641], Loss: 0.4659, Acc : 84.67
Iteration 900 completed in 0.1474 second
Iteration 901 completed in 0.1319 second
Iteration 902 completed in 0.1400 second
Iteration 903 completed in 0.1435 second
Iteration 904 completed in 0.1329 second
Iteration 905 completed in 0.1360 second
Iteration 906 completed in 0.1216 second
Iteration 907 completed in 0.1372 second
Iteration 908 completed in 0.1445 second
Iteration 909 completed in 0.1270 second
Iteration 910 completed in 0.1453 second
Iteration 911 completed in 0.1254 second
Iteration 912 completed in 0.1421 second
Iteration 913 completed in 0.1444 second
Iteration 914 completed in 0.1343 second
Iteration 915 completed in 0.1486 second
Iteration 916 completed in 0.1147 second
Iteration 917 completed in 0.1419 second
Iteration 918 completed in 0.1427 second
Iteration 919 completed in 0.1412 second
Iteration 920 completed in 0.4733 second
Iteration 921 completed in 0.1522 second
Iteration 922 completed in 0.1206 second
Iteration 923 completed in 0.1418 second
Iteration 924 completed in 0.1353 second
Iteration 925 completed in 0.1367 second
Iteration 926 completed in 0.1218 second
Iteration 927 completed in 0.0899 second
Iteration 928 completed in 0.1039 second
Iteration 929 completed in 0.0937 second
Iteration 930 completed in 0.1041 second
Iteration 931 completed in 0.0803 second
Iteration 932 completed in 0.1046 second
Iteration 933 completed in 0.0996 second
Iteration 934 completed in 0.1085 second
Iteration 935 completed in 0.0888 second
Iteration 936 completed in 0.1008 second
Iteration 937 completed in 0.1048 second
Iteration 938 completed in 0.0927 second
Iteration 939 completed in 0.1060 second
Iteration 940 completed in 0.0918 second
Iteration 941 completed in 0.1050 second
Iteration 942 completed in 0.0926 second
Iteration 943 completed in 0.1040 second
Iteration 944 completed in 0.0993 second
Iteration 945 completed in 0.1048 second
Iteration 946 completed in 0.1002 second
Iteration 947 completed in 0.1039 second
Iteration 948 completed in 0.1018 second
Iteration 949 completed in 0.1031 second
Iteration 950 completed in 0.1020 second
Iteration 951 completed in 0.1037 second
Iteration 952 completed in 0.1005 second
Iteration 953 completed in 0.1059 second
Iteration 954 completed in 0.1009 second
Iteration 955 completed in 0.1065 second
Iteration 956 completed in 0.1011 second
Iteration 957 completed in 0.1038 second
Iteration 958 completed in 0.1035 second
Iteration 959 completed in 0.1055 second
Iteration 960 completed in 0.1026 second
Iteration 961 completed in 0.1046 second
Iteration 962 completed in 0.1019 second
Iteration 963 completed in 0.1073 second
Iteration 964 completed in 0.0976 second
Iteration 965 completed in 0.1047 second
Iteration 966 completed in 0.0966 second
Iteration 967 completed in 0.1056 second
Iteration 968 completed in 0.0971 second
Iteration 969 completed in 0.1057 second
Iteration 970 completed in 0.0964 second
Iteration 971 completed in 0.1058 second
Iteration 972 completed in 0.0972 second
Iteration 973 completed in 0.1053 second
Iteration 974 completed in 0.0964 second
Iteration 975 completed in 0.1033 second
Iteration 976 completed in 0.0964 second
Iteration 977 completed in 0.1060 second
Iteration 978 completed in 0.0969 second
Iteration 979 completed in 0.1038 second
Iteration 980 completed in 0.1009 second
Iteration 981 completed in 0.1060 second
Iteration 982 completed in 0.1019 second
Iteration 983 completed in 0.1066 second
Iteration 984 completed in 0.0995 second
Iteration 985 completed in 0.1039 second
Iteration 986 completed in 0.0967 second
Iteration 987 completed in 0.1060 second
Iteration 988 completed in 0.0982 second
Iteration 989 completed in 0.1049 second
Iteration 990 completed in 0.0969 second
Iteration 991 completed in 0.1062 second
Iteration 992 completed in 0.0982 second
Iteration 993 completed in 0.1072 second
Iteration 994 completed in 0.0978 second
Iteration 995 completed in 0.1025 second
Iteration 996 completed in 0.0957 second
Iteration 997 completed in 0.1052 second
Iteration 998 completed in 0.0996 second
Iteration 999 completed in 0.1048 second
Step [1000/5641], Loss: 0.4389, Acc : 85.40
Iteration 1000 completed in 0.0955 second
Training time for 1 is 2.4232881029446918
Validation . . . 
evaluation iteration completed in 0.0569 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0507 seconds
evaluation iteration completed in 0.0424 seconds
evaluation iteration completed in 0.0406 seconds
evaluation iteration completed in 0.0347 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0418 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0381 seconds
evaluation iteration completed in 0.0383 seconds
evaluation iteration completed in 0.0385 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0304 seconds
evaluation iteration completed in 0.0397 seconds
evaluation iteration completed in 0.0383 seconds
evaluation iteration completed in 0.0357 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0276 seconds
evaluation iteration completed in 0.0272 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0379 seconds
evaluation iteration completed in 0.0385 seconds
evaluation iteration completed in 0.0367 seconds
evaluation iteration completed in 0.0363 seconds
evaluation iteration completed in 0.0280 seconds
evaluation iteration completed in 0.0330 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0413 seconds
evaluation iteration completed in 0.0382 seconds
evaluation iteration completed in 0.0382 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0331 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0390 seconds
evaluation iteration completed in 0.0383 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.0298 seconds
evaluation iteration completed in 0.0253 seconds
evaluation iteration completed in 0.0401 seconds
evaluation iteration completed in 0.0386 seconds
evaluation iteration completed in 0.0383 seconds
evaluation iteration completed in 0.0386 seconds
evaluation iteration completed in 0.0386 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0315 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0387 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0363 seconds
